[0.013s] Invoking command in '/home/sancharyamg/ActiveSplat/build/activesplat': CMAKE_PREFIX_PATH=/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/sancharyamg/ActiveSplat/build/activesplat -- -j12 -l12
[0.175s] [  0%] Built target activesplat__rosidl_generator_type_description
[0.180s] [  1%] Built target activesplat__rs
[0.183s] [  1%] Built target ament_cmake_python_symlink_activesplat
[0.196s] [  1%] Built target activesplat__cpp
[0.240s] [ 27%] Built target activesplat__rosidl_generator_c
[0.274s] [ 36%] Built target activesplat__rosidl_typesupport_introspection_c
[0.276s] [ 46%] Built target activesplat__rosidl_typesupport_c
[0.287s] [ 65%] Built target activesplat__rosidl_typesupport_cpp
[0.287s] [ 66%] Built target activesplat__rosidl_typesupport_introspection_cpp
[0.288s] [ 77%] Built target activesplat__rosidl_typesupport_fastrtps_cpp
[0.288s] [ 85%] Built target activesplat__rosidl_typesupport_fastrtps_c
[0.307s] [ 85%] Built target activesplat
[0.329s] [ 86%] Built target activesplat__py
[0.374s] [ 95%] Built target activesplat__rosidl_generator_py
[0.397s] [ 97%] Built target activesplat_s__rosidl_typesupport_introspection_c
[0.398s] [ 98%] Built target activesplat_s__rosidl_typesupport_c
[0.399s] [100%] Built target activesplat_s__rosidl_typesupport_fastrtps_c
[0.444s] running egg_info
[0.454s] writing activesplat.egg-info/PKG-INFO
[0.455s] writing dependency_links to activesplat.egg-info/dependency_links.txt
[0.455s] writing top-level names to activesplat.egg-info/top_level.txt
[0.484s] reading manifest file 'activesplat.egg-info/SOURCES.txt'
[0.485s] writing manifest file 'activesplat.egg-info/SOURCES.txt'
[0.507s] [100%] Built target ament_cmake_python_build_activesplat_egg
[0.520s] Invoked command in '/home/sancharyamg/ActiveSplat/build/activesplat' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/sancharyamg/ActiveSplat/build/activesplat -- -j12 -l12
[0.530s] Invoking command in '/home/sancharyamg/ActiveSplat/build/activesplat': CMAKE_PREFIX_PATH=/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/sancharyamg/ActiveSplat/build/activesplat
[0.537s] -- Install configuration: ""
[0.539s] -- Execute custom install script
[0.539s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/ament_index/resource_index/rosidl_interfaces/activesplat
[0.540s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/msg/Frame.json
