source;share/activesplat/hook/cmake_prefix_path.ps1
source;share/activesplat/hook/cmake_prefix_path.dsv
source;share/activesplat/hook/cmake_prefix_path.sh
source;share/activesplat/hook/ld_library_path_lib.ps1
source;share/activesplat/hook/ld_library_path_lib.dsv
source;share/activesplat/hook/ld_library_path_lib.sh
source;share/activesplat/hook/pythonpath.ps1
source;share/activesplat/hook/pythonpath.dsv
source;share/activesplat/hook/pythonpath.sh
source;share/activesplat/local_setup.bash
source;share/activesplat/local_setup.dsv
source;share/activesplat/local_setup.ps1
source;share/activesplat/local_setup.sh
source;share/activesplat/local_setup.zsh
